((0, 80.4625, 46.5446, 254.04, 0, 88.2051, 65.1514, 1.05187, 73.3276, 93.684, 225.98, 314.45, 0.498), (2, 240), (1, 79.928, 46.7674, 253.192, 0, 87.5928, 65.7718, 0.958523, 73.4016, 93.0586, 225.403, 321.68, 0.464), -250.0)
((0, 78.6701, 47.2778, 251.439, 0, 86.1611, 67.2193, 0.773845, 73.541, 91.5481, 225.072, 329.75, 0.423), (2, 240), (1, 78.3087, 47.4214, 250.985, 0, 85.7518, 67.6324, 0.728869, 73.573, 90.7867, 224.473, 338.85, 0.383), -250.0)
((0, 76.4895, 48.1292, 248.993, 0, 83.7037, 69.6961, 0.549234, 73.6878, 87.6242, 223.782, 1.93, 0.279), (2, 240), (1, 75.9408, 48.339, 248.462, 0, 83.0892, 70.314, 0.50859, 73.709, 87.0557, 223.937, 1.93, 0.277), -250.0)
((0, 73.7405, 49.1707, 246.656, 0, 80.6373, 72.7755, 0.397988, 73.7421, 81.451, 222.728, 10.87, 0.232), (2, 240), (1, 73.1876, 49.3785, 246.264, 0, 80.0237, 73.3905, 0.381699, 73.739, 80.8716, 222.871, 10.87, 0.23), -250.0)
((0, 71.9006, 49.8626, 245.447, 0, 78.5983, 74.8178, 0.359139, 73.7164, 77.2538, 222.135, 18.94, 0.193), (2, 240), (1, 71.3484, 50.071, 245.135, 0, 77.9878, 75.4287, 0.3554, 73.7009, 76.6715, 222.272, 18.94, 0.192), -250.0)
((0, 61.0956, 54.6754, 242.914, 0, 66.444, 86.9748, 0.328593, 73.3625, 51.646, 226.17, 81.85, 0.218), (2, 240), (1, 60.5573, 54.9409, 242.746, 0, 65.8369, 87.5799, 0.350949, 73.3209, 51.0719, 226.392, 81.85, 0.215), -250.0)
((0, 58.9411, 55.7603, 242.299, 0, 64.0107, 89.3995, 0.428209, 73.1859, 47.6582, 229.18, 95.68, 0.248), (2, 240), (1, 58.4047, 56.0404, 242.167, 0, 63.4033, 90.0044, 0.456921, 73.138, 46.4887, 230.715, 103.83, 0.269), -250.0)
((0, 57.2429, 56.7585, 248.847, 0, 62.034, 91.375, 0.442127, 73.1094, 44.8644, 232.906, 113.37, 0.318), (2, 240), (1, 56.76, 57.1043, 248.226, 0, 61.4421, 91.9701, 0.404957, 73.1279, 44.1788, 234.91, 119.91, 0.326), -250.0)
((0, 55.1753, 58.2519, 251.353, 0, 59.5027, 93.9173, 0.314855, 73.1566, 42.6557, 239.915, 128.58, 0.333), (2, 240), (1, 54.8866, 58.5096, 252.324, 0, 59.1253, 94.2988, 0.266607, 73.1929, 42.3746, 240.26, 128.58, 0.334), -250.0)
((0, 78.1655, 47.0423, 251.633, 0, 85.8173, 67.5211, 1.26224, 73.0417, 81.1955, 218.338, 32.73, 0.162), (2, 240), (1, 77.623, 47.2585, 250.952, 0, 85.2037, 68.1405, 1.19399, 73.0905, 80.6146, 218.486, 32.73, 0.159), -250.0)
((0, 76.3516, 47.7558, 249.521, 0, 83.7728, 69.5828, 1.06178, 73.1775, 76.7964, 218.381, 43.15, 0.149), (2, 240), (1, 75.8043, 47.9668, 248.968, 0, 83.1595, 70.2001, 1.01564, 73.2042, 76.2106, 218.521, 43.15, 0.146), -250.0)
((0, 71.3928, 49.6373, 245.581, 0, 78.2569, 75.1189, 0.827268, 73.2375, 65.4265, 220.439, 74.03, 0.244), (2, 240), (1, 70.84, 49.8465, 245.262, 0, 77.6462, 75.7301, 0.822128, 73.2233, 63.6899, 221.119, 78.94, 0.258), -250.0)
((0, 69.5483, 50.3383, 244.589, 0, 76.2209, 77.1553, 0.822627, 73.1777, 61.2555, 222.129, 84.16, 0.268), (2, 240), (1, 68.9943, 50.5511, 244.327, 0, 75.6101, 77.7657, 0.827755, 73.1533, 59.7038, 223.051, 89.75, 0.283), -250.0)
((0, 67.1172, 51.1808, 239.837, 0, 73.5953, 79.7681, 0.971444, 72.9459, 56.1717, 225.454, 102.86, 0.299), (2, 240), (1, 66.7427, 51.3062, 240.402, 0, 73.1948, 80.1657, 1.00521, 72.8994, 55.7844, 225.565, 102.86, 0.3), -250.0)
((0, 63.1897, 52.7227, 245.228, 0, 69.3009, 84.0442, 1.18385, 72.5976, 50.7113, 232.313, 124.51, 0.354), (2, 240), (1, 62.6573, 52.975, 244.087, 0, 68.7008, 84.6441, 1.18691, 72.5756, 50.1919, 234.073, 129.77, 0.357), -250.0)
((0, 58.5127, 55.6124, 252.756, 0, 63.7211, 89.6591, 0.77695, 72.828, 48.8667, 244.149, 160.82, 0.438), (2, 240), (1, 58.1963, 55.8544, 251.641, 0, 63.323, 90.0615, 0.72629, 72.866, 48.5907, 244.491, 160.82, 0.431), -250.0)
((0, 56.9197, 56.8317, 252.058, 0, 61.7213, 91.6784, 0.550076, 72.9916, 49.5227, 247.751, 170.45, 0.445), (2, 240), (1, 56.5978, 57.0927, 251.555, 0, 61.3112, 92.0928, 0.500707, 73.028, 49.2559, 248.117, 170.45, 0.44), -250.0)
((0, 55.3324, 58.1451, 252.13, 0, 59.6905, 93.7294, 0.31519, 73.1622, 50.5155, 250.776, 181.74, 0.467), (2, 240), (1, 55.019, 58.4197, 251.622, 0, 59.2832, 94.1409, 0.265664, 73.1989, 50.2677, 251.148, 181.74, 0.462), -250.0)
((0, 84.3648, 45.6221, 258.52, 0, 92.3226, 61.0477, 0.890611, 73.6191, 93.9144, 230.936, 265.84, 0.719), (2, 240), (1, 84.0231, 45.778, 257.765, 0, 91.9216, 61.4568, 0.796668, 73.7004, 94.3945, 230.517, 272.37, 0.689), -250.0)
((0, 83.1577, 46.1611, 256.036, 0, 90.9127, 62.4841, 0.583407, 73.8817, 94.2537, 230.283, 278.27, 0.657), (2, 240), (1, 82.6326, 46.3864, 255.086, 0, 90.3048, 63.1019, 0.469541, 73.9764, 93.7534, 230.504, 278.27, 0.653), -250.0)
((0, 82.8074, 46.0515, 256.904, 0, 90.6442, 62.7291, 0.857275, 73.5994, 95.3744, 225.322, 318, 0.495), (2, 240), (1, 82.2867, 46.2824, 255.899, 0, 90.038, 63.3458, 0.734535, 73.7029, 94.8494, 225.519, 318, 0.491), -250.0)
((0, 69.3763, 50.2043, 249.674, 0, 76.1355, 77.2217, 1.04297, 72.9547, 64.0666, 220.531, 67.88, 0.235), (2, 240), (1, 68.879, 50.4753, 253.278, 0, 75.5459, 77.8185, 0.959596, 73.0194, 62.3399, 221.172, 73.12, 0.266), -250.0)
((0, 67.7156, 51.1049, 249.706, 0, 74.1711, 79.208, 0.788584, 73.1469, 59.9479, 222.245, 78.55, 0.265), (2, 240), (1, 67.1971, 51.3661, 249.175, 0, 73.57, 79.8132, 0.741296, 73.1752, 58.3493, 223.144, 84.22, 0.279), -250.0)
((0, 65.4369, 52.2499, 247.568, 0, 71.5372, 81.8565, 0.619917, 73.2323, 54.7143, 225.702, 96.99, 0.304), (2, 300), (1, 65.0875, 52.4279, 248.765, 0, 71.1336, 82.2618, 0.599806, 73.2396, 54.3441, 225.872, 96.99, 0.308), -250.0)
((0, 60.7655, 54.8233, 245.82, 0, 66.0794, 87.337, 0.355399, 73.3241, 48.1857, 235.306, 126.77, 0.341), (2, 240), (1, 60.4152, 55.0195, 245.596, 0, 65.6723, 87.7446, 0.349932, 73.3167, 47.9677, 237.07, 132.15, 0.348), -250.0)
((0, 59.0146, 55.8141, 244.785, 0, 64.0453, 89.3723, 0.343056, 73.2721, 46.9069, 239.625, 137.92, 0.347), (2, 240), (1, 58.6649, 56.0155, 244.602, 0, 63.639, 89.7784, 0.34479, 73.2575, 47.0208, 241.326, 144.35, 0.359), -250.0)
((0, 82.5085, 46.1903, 265.414, 0, 90.2929, 63.0872, 0.777866, 73.6677, 98.068, 229.816, 301.99, 0.597), (2, 240), (1, 82.0408, 46.473, 263.848, 0, 89.7088, 63.6892, 0.569284, 73.8578, 97.6269, 230.07, 301.99, 0.591), -250.0)
((0, 82.5096, 46.0222, 259.057, 0, 90.382, 62.9787, 1.00339, 73.445, 93.7525, 229.214, 287.77, 0.63), (2, 240), (1, 82.0105, 46.2604, 257.319, 0, 89.7925, 63.5801, 0.863784, 73.5659, 93.7268, 228.708, 292.57, 0.603), -250.0)
((0, 80.7999, 46.8069, 255.028, 0, 88.3804, 65.0163, 0.584398, 73.8006, 92.908, 228.466, 297.66, 0.572), (2, 240), (1, 80.2722, 47.0369, 254.127, 0, 87.7698, 65.6359, 0.48083, 73.8849, 92.6306, 227.912, 302.93, 0.546), -250.0)
((0, 86.7301, 44.9566, 258.507, 0, 94.8862, 58.4743, 1.00519, 73.5856, 94.3474, 231.048, 254.44, 0.766), (2, 240), (1, 86.3848, 45.106, 257.761, 0, 94.4841, 58.8845, 0.911049, 73.6671, 94.0281, 231.206, 254.44, 0.763), -250.0)
((0, 84.9851, 45.6858, 255.083, 0, 92.8687, 60.528, 0.584285, 73.9427, 94.6034, 230.825, 265.87, 0.705), (2, 240), (1, 84.6309, 45.827, 254.483, 0, 92.4632, 60.9396, 0.513979, 74.0002, 94.2693, 230.971, 265.87, 0.702), -250.0)
((0, 84.4236, 45.4353, 258.767, 0, 92.4751, 60.8748, 1.12785, 73.3867, 97.3659, 224.437, 321.23, 0.489), (2, 240), (1, 84.0822, 45.5913, 258.012, 0, 92.0747, 61.2835, 1.03219, 73.4697, 96.8253, 223.848, 328.67, 0.455), -250.0)
((0, 82.6923, 46.2, 255.292, 0, 90.4589, 62.928, 0.698635, 73.7521, 95.0605, 223.657, 337.46, 0.407), (2, 240), (1, 82.3404, 46.3483, 254.682, 0, 90.0532, 63.3399, 0.626815, 73.8111, 94.1831, 223.137, 345.63, 0.371), -250.0)
((0, 78.2612, 47.1205, 249.694, 0, 85.8653, 67.4847, 1.12743, 73.178, 91.244, 227.432, 307.46, 0.509), (2, 240), (1, 77.7121, 47.3228, 249.132, 0, 85.2526, 68.1015, 1.07954, 73.2065, 90.6963, 227.607, 307.46, 0.506), -250.0)
((0, 76.461, 47.81, 252.247, 0, 83.8453, 69.5197, 0.952847, 73.2887, 89.4005, 226.428, 320.39, 0.466), (2, 240), (1, 75.9362, 48.0358, 251.473, 0, 83.2447, 70.1266, 0.880027, 73.3425, 88.8685, 226.613, 320.39, 0.462), -250.0)
((0, 73.7939, 48.9107, 248.305, 0, 80.8236, 72.5647, 0.682111, 73.4639, 85.5511, 225.06, 346.68, 0.34), (2, 240), (1, 73.2468, 49.1287, 247.828, 0, 80.2099, 73.1813, 0.648586, 73.478, 84.9863, 225.223, 346.68, 0.338), -250.0)
((0, 71.3904, 49.7905, 242.454, 0, 78.1742, 75.2164, 0.654755, 73.4074, 81.494, 224.195, 354.46, 0.283), (2, 240), (1, 71.0066, 49.917, 242.401, 0, 77.76, 75.6291, 0.672923, 73.3761, 80.2314, 223.569, 359.08, 0.263), -250.0)
((0, 69.5027, 50.4387, 242.778, 0, 76.1271, 77.2569, 0.732053, 73.2653, 77.7544, 223.237, 4.02, 0.244), (2, 240), (1, 69.1253, 50.5726, 242.664, 0, 75.7168, 77.6658, 0.747943, 73.2365, 76.3971, 222.715, 9.52, 0.221), -250.0)
((0, 67.2509, 51.2519, 242.19, 0, 73.678, 79.697, 0.837697, 73.0822, 72.2963, 222.1, 21.15, 0.171), (2, 240), (1, 66.6911, 51.4599, 242.066, 0, 73.0685, 80.3038, 0.86762, 73.033, 71.7049, 222.22, 21.15, 0.17), -250.0)
((0, 65.3882, 51.9548, 241.804, 0, 71.6485, 81.7174, 0.942195, 72.9135, 67.9551, 221.688, 30.15, 0.131), (2, 240), (1, 64.8319, 52.1708, 241.703, 0, 71.0416, 82.3214, 0.975974, 72.8605, 67.3638, 221.808, 30.15, 0.131), -250.0)
((0, 63.5727, 52.7194, 244.1, 0, 69.641, 83.7192, 1.00934, 72.7829, 63.5524, 221.623, 40.1, 0.1), (2, 240), (1, 63.0334, 52.966, 243.83, 0, 69.0369, 84.3224, 1.01961, 72.7535, 61.7305, 221.667, 45.69, 0.109), -250.0)
((0, 56.5913, 56.4544, 248.641, 0, 61.6397, 91.7178, 1.04046, 72.4986, 46.7298, 227.596, 86.13, 0.248), (2, 240), (1, 56.2777, 56.687, 249.738, 0, 61.2525, 92.1076, 1.00908, 72.5178, 46.3847, 227.815, 86.13, 0.25), -250.0)
((0, 54.6865, 57.9199, 251.418, 0, 59.269, 94.105, 0.848083, 72.616, 42.6396, 233.028, 107.39, 0.303), (2, 240), (1, 54.2191, 58.3207, 250.706, 0, 58.6692, 94.7104, 0.783799, 72.6613, 42.1416, 233.488, 107.39, 0.296), -250.0)
((0, 53.155, 59.2709, 252.797, 0, 57.2891, 96.1033, 0.634349, 72.7671, 40.4907, 238.009, 118.17, 0.312), (2, 240), (1, 52.7049, 59.7077, 251.998, 0, 56.6893, 96.7099, 0.555915, 72.8266, 40.0323, 238.57, 118.17, 0.304), -250.0)
((0, 86.7898, 45.068, 277.854, 0, 94.8839, 58.492, 0.826207, 73.7646, 98.4179, 228.467, 290.46, 0.697), (2, 240), (1, 86.418, 45.3808, 275.346, 0, 94.3702, 59.0328, 0.510611, 74.0639, 98.4032, 228.09, 299.44, 0.649), -250.0)
((0, 88.0469, 44.6926, 296.798, 0, 96.2612, 57.105, 0.938911, 73.6954, 101.361, 224.025, 318.14, 0.661), (2, 300), (1, 87.9198, 44.9424, 296.919, 0, 96.0104, 57.3832, 0.620842, 74.0056, 101.104, 223.547, 325.84, 0.629), -250.0)
((0, 86.408, 45.0223, 268.463, 0, 94.5496, 58.8095, 1.02171, 73.5585, 98.403, 224.2, 324.95, 0.514), (2, 240), (1, 86.1129, 45.205, 267.305, 0, 94.1773, 59.1954, 0.86444, 73.704, 97.8492, 223.648, 330.75, 0.485), -250.0)
((0, 84.8793, 45.9164, 263.126, 0, 92.6473, 60.7738, 0.302074, 74.2179, 96.2136, 223.534, 334.72, 0.451), (2, 240), (1, 84.5599, 46.0892, 262.188, 0, 92.2571, 61.1747, 0.17762, 74.33, 95.5219, 223.101, 339.05, 0.429), -250.0)
((0, 86.572, 44.8798, 288.473, 0, 94.7778, 58.5687, 1.16818, 73.4192, 98.7535, 222.367, 339.97, 0.535), (2, 240), (1, 86.3073, 45.2087, 285.297, 0, 94.3576, 59.0212, 0.792328, 73.7818, 97.9128, 221.972, 345.04, 0.501), -250.0)
((0, 84.4869, 45.573, 257.446, 0, 92.4625, 60.9057, 0.91551, 73.5987, 97.0258, 226.171, 308.08, 0.539), (2, 240), (1, 84.14, 45.7246, 256.731, 0, 92.0589, 61.3168, 0.828733, 73.6727, 96.7528, 225.563, 313.62, 0.512), -250.0)
((0, 82.7321, 46.3154, 254.161, 0, 90.4349, 62.9667, 0.528846, 73.9212, 95.2983, 225.326, 319.7, 0.476), (2, 240), (1, 82.3762, 46.4595, 253.587, 0, 90.0275, 63.3795, 0.46486, 73.9723, 94.7604, 224.717, 326.61, 0.445), -250.0)
((0, 86.8395, 45.1996, 261.783, 0, 94.8611, 58.5324, 0.621982, 73.9681, 94.4373, 231.374, 252.51, 0.788), (2, 240), (1, 86.3371, 45.445, 260.457, 0, 94.2605, 59.148, 0.448025, 74.123, 94.9282, 231.153, 258.14, 0.759), -250.0)
((0, 69.5476, 50.1982, 251.344, 0, 76.2934, 77.0695, 0.976845, 73.0258, 62.3326, 221.228, 77.92, 0.278), (2, 240), (1, 69.0272, 50.4604, 250.708, 0, 75.6872, 77.6813, 0.912272, 73.0712, 61.7691, 221.442, 77.92, 0.273), -250.0)
((0, 67.255, 51.3428, 248.797, 0, 73.634, 79.7494, 0.740189, 73.1783, 57.8095, 223.604, 88.76, 0.293), (2, 240), (1, 66.8995, 51.5184, 248.453, 0, 73.224, 80.1616, 0.713785, 73.1918, 56.5615, 224.664, 94.88, 0.308), -250.0)
((0, 65.4746, 52.2216, 247.212, 0, 71.5855, 81.8072, 0.631433, 73.2223, 54.3283, 226.35, 101.87, 0.318), (2, 240), (1, 65.1177, 52.398, 246.932, 0, 71.1761, 82.2179, 0.616188, 73.2246, 53.4115, 227.662, 110.16, 0.34), -250.0)
((0, 63.7371, 53.1439, 248.704, 0, 69.5633, 83.8393, 0.515504, 73.2742, 51.5788, 229.788, 115.49, 0.352), (2, 240), (1, 63.3911, 53.3356, 248.162, 0, 69.1578, 84.247, 0.491403, 73.2855, 50.9525, 231.451, 119.57, 0.353), -250.0)
((0, 60.9971, 54.9112, 250.072, 0, 66.233, 87.2003, 0.159245, 73.5251, 48.701, 237.825, 135.23, 0.373), (2, 300), (1, 60.6697, 55.1294, 251.214, 0, 65.8334, 87.6031, 0.122041, 73.5497, 48.3859, 238.118, 135.23, 0.375), -250.0)
((0, 67.4571, 50.9958, 250.343, 0, 73.9963, 79.3631, 1.01755, 72.9124, 55.2545, 227.967, 119.54, 0.391), (2, 300), (1, 66.9413, 51.2726, 252.772, 0, 73.39, 79.975, 0.952646, 72.9582, 54.7223, 228.277, 119.54, 0.398), -250.0)
((0, 65.7782, 51.9708, 252.312, 0, 71.9871, 81.3955, 0.749368, 73.1171, 53.2452, 231.887, 128.23, 0.403), (2, 240), (1, 65.2797, 52.2607, 250.747, 0, 71.392, 81.9964, 0.68075, 73.1668, 52.7465, 232.245, 128.23, 0.393), -250.0)
((0, 82.616, 46.1819, 249.228, 0, 90.3974, 62.985, 0.750376, 73.6985, 95.9544, 227.39, 314.06, 0.479), (2, 240), (1, 82.2426, 46.292, 245.898, 0, 89.9919, 63.3916, 0.737576, 73.6984, 95.502, 226.724, 318.85, 0.446), -250.0)
((0, 80.6854, 46.7442, 246.49, 0, 88.3074, 65.0787, 0.708792, 73.6739, 93.7699, 226.354, 323.82, 0.427), (2, 240), (1, 80.3057, 46.8621, 246.624, 0, 87.8932, 65.494, 0.695547, 73.6741, 93.1183, 225.696, 329.18, 0.406), -250.0)
((0, 78.3959, 47.451, 245.379, 0, 85.8167, 67.5736, 0.658187, 73.6457, 90.3248, 224.736, 342.04, 0.347), (2, 240), (1, 78.0147, 47.5683, 245.17, 0, 85.4033, 67.9873, 0.655764, 73.6351, 89.9364, 224.826, 342.04, 0.346), -250.0)
((0, 76.4946, 48.0373, 244.414, 0, 83.7569, 69.6333, 0.660241, 73.5785, 87.0358, 223.744, 350.15, 0.309), (2, 240), (1, 76.1156, 48.1547, 244.244, 0, 83.3469, 70.0429, 0.6646, 73.5612, 86.6462, 223.828, 350.15, 0.308), -250.0)
((0, 73.2803, 49.0457, 243.165, 0, 80.2841, 73.0999, 0.731955, 73.3969, 81.292, 222.398, 2.67, 0.252), (2, 240), (1, 72.7148, 49.2269, 242.986, 0, 79.6737, 73.7086, 0.751813, 73.3578, 79.7889, 221.911, 7.9, 0.229), -250.0)
((0, 71.3983, 49.6548, 242.607, 0, 78.2527, 75.125, 0.805074, 73.2596, 77.4414, 221.631, 13.78, 0.203), (2, 240), (1, 70.8347, 49.8409, 242.459, 0, 77.6443, 75.7312, 0.830639, 73.2147, 75.7872, 221.236, 18.68, 0.182), -250.0)
((0, 69.5557, 50.3137, 244.776, 0, 76.2404, 77.1338, 0.846502, 73.1545, 73.3109, 221.073, 23.46, 0.172), (2, 240), (1, 69.0084, 50.5252, 244.471, 0, 75.6364, 77.7375, 0.849833, 73.132, 71.5731, 220.811, 28.51, 0.149), -250.0)
((0, 67.1753, 51.2278, 243.239, 0, 73.6228, 79.7471, 0.896361, 73.0218, 67.211, 220.671, 39.14, 0.1), (2, 240), (1, 66.8062, 51.3715, 243.117, 0, 73.2175, 80.1513, 0.908817, 72.9965, 66.8173, 220.755, 39.14, 0.099), -250.0)
((0, 65.3417, 51.9613, 245.567, 0, 71.6038, 81.7609, 0.956495, 72.8978, 62.9019, 221.055, 50.34, 0.14), (2, 240), (1, 64.9971, 52.1264, 246.756, 0, 71.2114, 82.1542, 0.945532, 72.8964, 62.5279, 221.164, 50.34, 0.144), -250.0)
((0, 63.2429, 52.9715, 244.69, 0, 69.2187, 84.1495, 0.9162, 72.8626, 58.3916, 221.997, 65.26, 0.191), (2, 240), (1, 62.7011, 53.2299, 244.434, 0, 68.6069, 84.7609, 0.920224, 72.8393, 56.5821, 222.61, 69.98, 0.204), -250.0)
((0, 58.5294, 55.5136, 247.037, 0, 63.7871, 89.5863, 0.855378, 72.7516, 47.2344, 228.917, 98.63, 0.282), (2, 240), (1, 58.0175, 55.8341, 246.6, 0, 63.1805, 90.1947, 0.835481, 72.7523, 46.6885, 229.241, 98.63, 0.278), -250.0)
((0, 56.9145, 56.6182, 252.179, 0, 61.8292, 91.5547, 0.733395, 72.8117, 44.6155, 232.879, 115.68, 0.342), (2, 240), (1, 56.4476, 56.9947, 251.376, 0, 61.2358, 92.1543, 0.662316, 72.864, 44.1254, 233.32, 115.68, 0.335), -250.0)
((0, 55.3416, 57.8532, 248.578, 0, 59.8527, 93.5473, 0.546869, 72.9357, 42.7731, 237.857, 123.58, 0.318), (2, 300), (1, 54.8593, 58.2363, 251.09, 0, 59.2473, 94.1567, 0.500359, 72.963, 42.2912, 238.354, 123.58, 0.324), -250.0)
((0, 76.0478, 47.7048, 249.949, 0, 83.5195, 69.8206, 1.2415, 72.9897, 85.5646, 221.8, 354.23, 0.315), (2, 240), (1, 75.684, 47.8479, 249.56, 0, 83.1106, 70.2325, 1.20707, 73.0112, 84.4062, 221.238, 0.13, 0.289), -250.0)
((0, 69.2565, 50.3243, 244.791, 0, 75.965, 77.3992, 0.962582, 73.0297, 69.8254, 219.991, 41.46, 0.109), (2, 240), (1, 68.7038, 50.5392, 244.518, 0, 75.3547, 78.0092, 0.965616, 73.0073, 69.2351, 220.119, 41.46, 0.107), -250.0)
((0, 67.4148, 51.0456, 243.942, 0, 73.9325, 79.4299, 0.983354, 72.9446, 65.3626, 220.322, 53.12, 0.151), (2, 240), (1, 66.8629, 51.265, 243.718, 0, 73.3238, 80.0376, 0.995138, 72.9136, 64.7723, 220.454, 53.12, 0.149), -250.0)
((0, 65.0232, 52.011, 243.062, 0, 71.2947, 82.0619, 1.05035, 72.7942, 60.3961, 221.344, 66.4, 0.194), (2, 240), (1, 64.6549, 52.1634, 242.945, 0, 70.8883, 82.4672, 1.06409, 72.7676, 58.7857, 221.878, 70.96, 0.208), -250.0)
((0, 63.2327, 52.8143, 246.609, 0, 69.2914, 84.0631, 1.07439, 72.7068, 56.1002, 222.897, 75.92, 0.236), (2, 240), (1, 62.884, 52.9926, 246.316, 0, 68.8914, 84.4641, 1.06374, 72.7047, 54.6426, 223.736, 81, 0.249), -250.0)
((0, 58.5754, 55.3647, 250.757, 0, 63.9042, 89.4599, 0.963366, 72.6474, 46.4733, 231.608, 113.19, 0.336), (2, 240), (1, 58.2715, 55.5902, 251.742, 0, 63.5256, 89.8424, 0.91892, 72.6798, 46.155, 231.868, 113.19, 0.338), -250.0)
((0, 56.6722, 56.7567, 249.728, 0, 61.5509, 91.8322, 0.743547, 72.7927, 44.1457, 236.559, 122.41, 0.329), (2, 240), (1, 56.1972, 57.1283, 250.598, 0, 60.954, 92.4342, 0.683546, 72.8338, 43.7349, 238.699, 127.54, 0.336), -250.0)
((0, 55.0687, 58.0187, 250.105, 0, 59.537, 93.8617, 0.561082, 72.9115, 42.8738, 241.562, 132.88, 0.332), (2, 60), (1, 54.637, 58.4282, 259.94, 0, 58.9608, 94.4459, 0.46896, 72.9854, 42.8641, 243.709, 138.82, 0.38), -250.0)
((0, 86.7293, 45.1497, 273.381, 0, 94.7841, 58.6, 0.730891, 73.8567, 97.0478, 220.554, 353.92, 0.414), (2, 240), (1, 86.4648, 45.3435, 271.998, 0, 94.4339, 58.9661, 0.547125, 74.0294, 96.7606, 220.714, 353.92, 0.408), -250.0)
((0, 69.4534, 50.1815, 248.462, 0, 76.2171, 77.1408, 1.03517, 72.9651, 77.8883, 222.956, 0.09, 0.284), (2, 240), (1, 68.9054, 50.4033, 245.137, 0, 75.6071, 77.7516, 1.02652, 72.9544, 76.4172, 222.458, 6.23, 0.245), -250.0)
((0, 67.0494, 51.1658, 245.378, 0, 73.5424, 79.817, 1.01706, 72.8986, 72.4473, 221.875, 20.5, 0.186), (2, 240), (1, 66.6816, 51.323, 245.158, 0, 73.1314, 80.2282, 1.0147, 72.8879, 72.0547, 221.971, 20.5, 0.186), -250.0)
((0, 65.2125, 51.9565, 244.391, 0, 71.4914, 81.8679, 1.01983, 72.8309, 68.1043, 221.512, 29.64, 0.144), (2, 240), (1, 64.8451, 52.1168, 244.222, 0, 71.0814, 82.2774, 1.02435, 72.8134, 67.7099, 221.606, 29.64, 0.144), -250.0)
((0, 63.382, 52.7644, 243.61, 0, 69.4491, 83.9072, 1.0537, 72.7324, 63.6649, 221.459, 40.14, 0.097), (2, 240), (1, 63.017, 52.9286, 243.472, 0, 69.0419, 84.3136, 1.06363, 72.7096, 63.2714, 221.555, 40.14, 0.097), -250.0)
((0, 46.8699, 64.3279, 249.234, 0, 49.6188, 103.755, 0.853741, 72.3051, 38.0691, 256.41, 156.48, 0.363), (2, 300), (1, 46.4378, 64.8502, 251.675, 0, 49.0146, 104.363, 0.800727, 72.339, 37.7367, 257.177, 156.48, 0.353), -250.0)
((0, 45.4581, 66.1302, 250.057, 0, 47.6025, 105.788, 0.654714, 72.4403, 39.2534, 260.905, 166.12, 0.4), (2, 240), (1, 45.0385, 66.6763, 248.93, 0, 47.0024, 106.392, 0.608004, 72.468, 38.9588, 261.673, 166.12, 0.404), -250.0)
((0, 43.6332, 68.463, 249.183, 0, 45.032, 108.369, 0.538292, 72.4754, 40.4241, 265.107, 176.93, 0.448), (2, 240), (1, 43.3835, 68.8384, 250.282, 0, 44.6545, 108.749, 0.503998, 72.4978, 41.5132, 265.729, 182.86, 0.469), -250.0)
((0, 42.3174, 70.4949, 247.99, 0, 43.0249, 110.39, 0.370539, 72.5797, 42.0828, 267.699, 189.53, 0.506), (2, 240), (1, 42.0462, 70.9118, 247.683, 0, 42.6157, 110.801, 0.349834, 72.5874, 43.1037, 267.886, 197.35, 0.54), -250.0)
((0, 38.7306, 76.4058, 244.817, 0, 37.5214, 115.902, 0.273589, 72.5025, 46.4658, 269.848, 223.13, 0.659), (2, 240), (1, 38.4722, 76.8858, 244.634, 0, 37.1074, 116.316, 0.275125, 72.4879, 46.2895, 270.311, 223.13, 0.66), -250.0)
((0, 37.4621, 78.8474, 243.957, 0, 35.4616, 117.96, 0.293837, 72.4171, 47.1949, 269.823, 236.04, 0.717), (2, 240), (1, 37.2146, 79.3512, 243.805, 0, 35.0505, 118.371, 0.301425, 72.3965, 47.0142, 270.272, 236.04, 0.717), -250.0)
((0, 31.7093, 99.0131, 259.285, 0, 22.0936, 131.35, 0.0451675, 72.2429, 40.9572, 265.445, 309.3, 0.592), (2, 240), (1, 31.6792, 100.049, 255.659, 0, 21.5328, 131.921, 0.0791897, 72.3495, 40.0274, 264.808, 315.04, 0.578), -250.0)
((0, 76.1208, 47.7359, 246.105, 0, 83.5707, 69.7752, 1.17519, 73.0577, 78.2125, 218.927, 32.74, 0.139), (2, 240), (1, 75.7502, 47.8525, 244.355, 0, 83.1692, 70.1766, 1.17594, 73.0442, 77.8225, 218.998, 32.74, 0.131), -250.0)
((0, 69.2978, 50.3096, 245.485, 0, 76.0099, 77.3544, 0.96109, 73.0326, 62.4617, 221.117, 73.67, 0.237), (2, 240), (1, 68.9304, 50.4565, 245.269, 0, 75.602, 77.7626, 0.957969, 73.0228, 60.9647, 221.775, 79.28, 0.254), -250.0)
((0, 67.0931, 51.1983, 244.318, 0, 73.5646, 79.7994, 0.963659, 72.9527, 57.046, 223.86, 91.2, 0.282), (2, 240), (1, 66.542, 51.4237, 244.068, 0, 72.9541, 80.4093, 0.971607, 72.9254, 56.4658, 224.052, 91.2, 0.279), -250.0)
