((0, 53.3781, 59.1255, 265.471, 0, 57.5496, 95.844, 0.620985, 72.7887, 40.9544, 237.77, 117.09), (2, 165), (1, 53.0528, 59.5651, 258.822, 0, 57.05, 96.3569, 0.466864, 72.927, 40.5922, 240.166, 121.79), -98.599408)
((0, 133.39, 24.9488, 42.7111, 0, 146.871, 3.92541, 30.7826, 45.4528, 141.738, 201.091, 27.1), (2, 345), (1, 133.897, 25.0529, 36.9861, 0, 147.377, 3.43961, 30.5403, 45.7111, 141.205, 200.859, 31.26), -89.68117000000001)
((0, 132.564, 27.402, 38.5254, 0, 145.906, 5.37898, 25.1065, 51.0984, 140.285, 211.549, 276.93), (2, 150), (1, 133.139, 27.4894, 47.064, 0, 146.471, 4.83371, 24.88, 51.3427, 140.872, 211.614, 276.93), -85.49887)
((0, 133.889, 19.0224, 75.9937, 0, 146.697, 2.909, 44.6064, 31.6234, 141.424, 194.822, 35.7), (2, 345), (1, 134.419, 19.0149, 69.8899, 0, 147.222, 2.37778, 44.6798, 31.5667, 140.911, 194.514, 41.06), -92.86666)
((0, 133.262, 28.1122, 72.1237, 0, 146.518, 4.9115, 23.4279, 52.7963, 143.102, 211.342, 295.42), (2, 150), (1, 133.842, 28.05, 80.3573, 0, 147.105, 4.31491, 23.5422, 52.7005, 144.465, 210.853, 298.91), -87.05527000000001)
((0, 133.171, 30.7173, 79.6007, 0, 145.937, 6.012, 17.3957, 58.8101, 130.988, 216.093, 225.05), (2, 345), (1, 133.739, 30.6526, 68.8623, 0, 146.518, 5.42287, 17.49, 58.7342, 131.54, 216.004, 225.05), -83.73139)
((0, 134.119, 17.8743, 116.811, 0, 146.629, 2.74445, 47.3003, 28.9274, 146.524, 198.79, 333.41), (2, 120), (1, 134.556, 17.69, 116.993, 0, 147.01, 2.32178, 47.7842, 28.4555, 146.954, 198.618, 333.41), -93.03466)
((0, 133.482, 28.1172, 44.1401, 0, 146.737, 4.69478, 23.4046, 52.8266, 146.063, 207.847, 338.18), (2, 150), (1, 133.887, 28.1618, 50.7, 0, 147.135, 4.3078, 23.2789, 52.9648, 146.467, 207.888, 338.18), -87.0766)
((0, 132.854, 26.6238, 65.5742, 0, 146.266, 4.86449, 26.898, 49.3183, 141.282, 210.528, 284.22), (2, 150), (1, 133.238, 26.6117, 69.5663, 0, 146.651, 4.47843, 26.9157, 49.3127, 142.472, 210.138, 290.98), -86.56470999999999)
((0, 53.8751, 58.0675, 323.343, 0, 58.5135, 94.8326, 1.17186, 72.2683, 41.8827, 243.014, 138.09), (2, 345), (1, 54.1369, 58.6882, 326.631, 0, 58.4079, 94.9928, 0.539158, 72.8977, 42.7352, 245.29, 144.4), -98.382526)
((0, 76.2552, 47.8871, 237.367, 0, 83.6157, 69.7506, 0.937757, 73.2965, 83.2433, 235.361, 246.81), (2, 345), (1, 75.9447, 47.9613, 241.961, 0, 83.2914, 70.0723, 0.967653, 73.2564, 82.9482, 235.456, 246.81), -97.09704099999999)
((0, 73.7387, 49.2426, 272.747, 0, 80.5974, 72.8226, 0.314268, 73.8245, 83.8748, 235.023, 265.18), (2, 345), (1, 73.3942, 49.6211, 277.667, 0, 80.0816, 73.3643, 0.0136943, 74.1088, 83.5809, 235.378, 265.18), -99.95891710000001)
((0, 53.8889, 58.4408, 323.274, 0, 58.3314, 95.0407, 0.870542, 72.5639, 46.4767, 226.87, 71.91), (2, 345), (1, 54.1312, 59.0552, 324.189, 0, 58.2087, 95.2164, 0.254186, 73.1764, 45.517, 228.493, 77.28), -99.237442)
((0, 133.584, 29.8339, 65.1104, 0, 146.545, 5.23048, 19.4062, 56.8189, 124.703, 213.78, 193.87), (2, 345), (1, 134.128, 29.8149, 61.3675, 0, 147.091, 4.68457, 19.4053, 56.8371, 125.243, 213.743, 193.87), -85.94629)
((0, 71.3177, 49.8, 267.358, 0, 78.1034, 75.2856, 0.674356, 73.3856, 87.0334, 229.95, 323.13), (2, 345), (1, 71.0063, 50.1218, 276.686, 0, 77.6515, 75.7574, 0.443007, 73.6026, 86.3528, 229.365, 328.61), -98.670979)
((0, 46.6545, 64.5676, 290.397, 0, 49.3281, 104.047, 0.839315, 72.3103, 34.3429, 248.914, 125.68), (2, 180), (1, 46.5527, 65.2911, 280.202, 0, 48.8708, 104.537, 0.452877, 72.6823, 34.7004, 251.885, 131.23), -98.641369)
((0, 45.2887, 66.1357, 302.803, 0, 47.4724, 105.909, 0.762675, 72.3282, 40.2351, 261.535, 172.74), (2, 345), (1, 45.4076, 66.9282, 305.576, 0, 47.1435, 106.285, 0.213929, 72.8666, 40.5164, 262.349, 172.74), -99.358213)
((0, 132.797, 27.612, 121.317, 0, 146.116, 5.21182, 24.6107, 51.6008, 132.021, 213.023, 236.02), (2, 120), (1, 133.121, 27.3816, 121.24, 0, 146.465, 4.8178, 25.1312, 51.0913, 132.293, 212.779, 236.02), -85.5466)
((0, 44.6311, 66.7261, 284.991, 0, 46.6732, 106.701, 0.849639, 72.216, 52.4972, 258.423, 235.14), (2, 345), (1, 44.4979, 67.4648, 276.873, 0, 46.1879, 107.215, 0.51208, 72.5382, 53.2964, 258.096, 242.93), -98.46376000000001)
((0, 133.555, 28.0216, 118.393, 0, 146.822, 4.59025, 23.6232, 52.6106, 145.682, 206.84, 345.69), (2, 120), (1, 133.892, 27.8046, 118.483, 0, 147.187, 4.1837, 24.1124, 52.133, 146.03, 206.643, 345.69), -87.44890000000001)
((0, 132.919, 26.3385, 27.7353, 0, 146.351, 4.72313, 27.5581, 48.6608, 134.594, 211.614, 248.93), (2, 150), (1, 133.443, 26.5103, 24.8422, 0, 146.863, 4.24598, 27.1463, 49.0889, 135.152, 211.762, 248.93), -87.26205999999999)
((0, 46.7791, 64.4433, 307.811, 0, 49.4888, 103.886, 0.838365, 72.3163, 50.3943, 258.67, 213.93), (2, 150), (1, 46.919, 65.1353, 310.716, 0, 49.2321, 104.188, 0.313776, 72.8328, 51.8173, 258.627, 219.29), -99.058672)
((0, 43.4078, 67.7689, 309.927, 0, 45.23, 108.124, 1.07739, 71.9426, 43.3496, 264.516, 195.39), (2, 180), (1, 43.5424, 68.5662, 298.911, 0, 44.9121, 108.488, 0.543735, 72.4662, 44.8137, 264.826, 203.05), -98.368795)
((0, 133.545, 29.9614, 103.322, 0, 146.479, 5.32166, 19.1133, 57.1097, 137.338, 214.995, 254.96), (2, 120), (1, 134.017, 29.768, 104.371, 0, 146.99, 4.77565, 19.5239, 56.7153, 138.948, 214.593, 260), -85.67305)
((0, 133.056, 23.6599, 127.35, 0, 146.513, 4.02586, 33.7748, 42.4492, 145.493, 204.099, 333.26), (2, 120), (1, 133.257, 23.5054, 127.058, 0, 146.706, 3.80125, 34.1389, 42.0913, 145.71, 203.455, 338), -88.59625)
((0, 133.233, 26.7981, 97.214, 0, 146.631, 4.53514, 26.4825, 49.7453, 142.874, 210.167, 295.15), (2, 60), (1, 133.598, 26.6984, 94.1899, 0, 147.004, 4.1433, 26.7039, 49.5357, 143.941, 209.626, 299.23), -87.5701)
((0, 38.6179, 76.19, 250.632, 0, 37.5653, 115.843, 0.452745, 72.3247, 46.7259, 269.217, 225.22), (2, 345), (1, 38.4324, 76.679, 257.635, 0, 37.1923, 116.221, 0.39233, 72.3734, 47.4742, 268.521, 231.76), -98.82301)
((0, 132.977, 24.6082, 55.2377, 0, 146.458, 4.27038, 31.5722, 44.6501, 139.239, 200.04, 36.97), (2, 345), (1, 133.347, 24.628, 61.3743, 0, 146.828, 3.90387, 31.5292, 44.7048, 139.605, 200.07, 36.97), -88.28838999999999)
((0, 133.407, 24.9984, 111.238, 0, 146.888, 3.91822, 30.6672, 45.5687, 145.491, 206.416, 316.71), (2, 120), (1, 133.703, 24.8656, 111.593, 0, 147.184, 3.59539, 30.9774, 45.2679, 146.08, 205.818, 322.86), -89.21383)
((0, 99.2618, 42.0709, 1.67243, 0, 108.254, 45.0649, 1.48258, 73.5312, 89.9132, 216.952, 96.03), (2, 165), (1, 99.6662, 42.2694, 13.0778, 0, 108.537, 44.8205, 1.03435, 73.9883, 90.2854, 217.193, 96.03), -96.89695)
((0, 100.421, 42.472, 30.7985, 0, 109.15, 44.2565, 0.472099, 74.57, 90.1918, 218.032, 102.85), (2, 165), (1, 100.729, 42.5145, 36.9828, 0, 109.421, 43.9999, 0.30863, 74.742, 89.9594, 218.597, 111.14), -99.07410999999999)
((0, 132.79, 26.5199, 78.7894, 0, 146.21, 4.89974, 27.1405, 49.0739, 138.035, 201.706, 39.63), (2, 165), (1, 133.095, 26.4919, 72.3683, 0, 146.516, 4.5884, 27.1979, 49.0263, 137.212, 201.46, 45.03), -86.2348)
((0, 37.4169, 78.6493, 266.76, 0, 35.5397, 117.872, 0.406988, 72.3064, 49.1526, 264.485, 256.82), (2, 345), (1, 37.3023, 79.595, 274.653, 0, 34.9718, 118.463, 0.137839, 72.5576, 49.4477, 263.804, 262.05), -99.586483)
((0, 36.6784, 78.0023, 289.422, 0, 35.4374, 117.902, 1.24906, 71.4611, 46.3412, 269.24, 235.96), (2, 345), (1, 36.8001, 79.0738, 293.575, 0, 34.9552, 118.428, 0.742322, 71.9526, 47.2039, 268.768, 243.78), -97.773034)
((0, 132.9, 28.2157, 64.3805, 0, 146.142, 5.30693, 23.2076, 53.0047, 143.924, 205.718, 0.31), (2, 165), (1, 133.555, 28.1946, 69.6223, 0, 146.799, 4.64872, 23.2207, 53.0124, 143.984, 205.277, 6.42), -86.05384000000001)
((0, 132.848, 26.8935, 107.04, 0, 146.238, 4.94619, 26.2731, 49.9423, 133.413, 212.275, 246.47), (2, 120), (1, 133.378, 26.6735, 107.338, 0, 146.786, 4.35596, 26.7681, 49.4646, 135.16, 211.935, 250.8), -86.93212)
((0, 40.4299, 72.4912, 257.109, 0, 40.6816, 112.701, 0.744398, 72.1317, 35.1174, 269.668, 163.34), (2, 180), (1, 40.205, 73.0029, 253.443, 0, 40.2636, 113.126, 0.668293, 72.1946, 36.2525, 270.817, 168.49), -97.995121)
((0, 38.7625, 76.1941, 258.692, 0, 37.6533, 115.765, 0.338416, 72.4419, 38.095, 274.954, 179.24), (2, 180), (1, 38.4422, 77.0956, 251.852, 0, 36.9777, 116.451, 0.211983, 72.5469, 39.2162, 275.715, 185.37), -99.364051)
((0, 132.605, 23.3964, 119.476, 0, 146.048, 4.43918, 34.3735, 41.8358, 143.665, 200.923, 4.8), (2, 345), (1, 132.861, 23.2653, 113.47, 0, 146.297, 4.16347, 34.6848, 41.5324, 143.341, 200.38, 11.76), -87.50959)
((0, 132.993, 24.5788, 115.895, 0, 146.474, 4.24808, 31.6406, 44.5823, 138.368, 209.354, 266.9), (2, 120), (1, 133.254, 24.4428, 116.052, 0, 146.733, 3.96148, 31.9591, 44.272, 138.601, 209.214, 266.9), -88.11556)
((0, 133.642, 24.2406, 116.277, 0, 147.118, 3.53589, 32.4349, 43.8083, 140.057, 208.761, 272.54), (2, 120), (1, 133.901, 24.1062, 116.419, 0, 147.373, 3.25338, 32.7527, 43.4986, 140.29, 208.625, 272.54), -90.23986)
((0, 35.8867, 83.1697, 267.108, 0, 32.2872, 121.156, 0.0493297, 72.5612, 47.917, 268.149, 258.08), (2, 345), (1, 35.8244, 84.2204, 274.578, 0, 31.6919, 121.776, 0.23969, 72.8314, 48.1606, 267.432, 263.25), -99.28093)
((0, 36.4942, 80.3067, 284.081, 0, 34.1341, 119.267, 0.535307, 72.1336, 48.1533, 266.494, 255.74), (2, 345), (1, 36.583, 81.4057, 288.608, 0, 33.6021, 119.839, 0.0677721, 72.5843, 48.3155, 267.311, 255.74), -99.7966837)
((0, 132.736, 26.836, 109.378, 0, 146.131, 5.04143, 26.4099, 49.8021, 137.492, 211.731, 261.68), (2, 120), (1, 133.176, 26.6363, 110.026, 0, 146.587, 4.54643, 26.8602, 49.3662, 139.029, 211.294, 267.16), -86.36071)
((0, 133.412, 29.8042, 92.1001, 0, 146.38, 5.38827, 19.4893, 56.7305, 121.899, 211.991, 170.77), (2, 165), (1, 133.757, 29.706, 95.5798, 0, 146.744, 5.00785, 19.6894, 56.542, 122.773, 212.41, 175.98), -84.97645)
((0, 132.903, 28.7149, 103.261, 0, 146.071, 5.4772, 22.0513, 54.1587, 132.235, 214.146, 235.12), (2, 120), (1, 133.44, 28.5036, 104.411, 0, 146.639, 4.86917, 22.5084, 53.7196, 132.723, 213.912, 235.12), -85.39249)
((0, 34.3003, 86.3983, 281.743, 0, 29.782, 123.629, 0.421875, 72.1094, 46.024, 272.709, 249.92), (2, 345), (1, 34.4378, 87.5604, 286.539, 0, 29.2294, 124.22, 0.0275626, 72.5413, 46.2354, 273.552, 249.92), -99.9173122)
((0, 38.2049, 76.2818, 256.324, 0, 37.2598, 116.124, 0.735921, 72.0319, 36.5996, 275.267, 174.63), (2, 180), (1, 38.0046, 76.8242, 252.53, 0, 36.8525, 116.537, 0.668048, 72.0869, 37.7775, 275.799, 180.18), -97.995856)
((0, 37.0922, 79.0147, 252.271, 0, 35.1568, 118.245, 0.52843, 72.1729, 38.594, 277.956, 186.41), (2, 180), (1, 36.8815, 79.5741, 248.624, 0, 34.7404, 118.665, 0.488392, 72.1997, 39.6693, 278.007, 193.63), -98.534824)
((0, 35.5134, 83.0494, 244.078, 0, 32.155, 121.257, 0.405758, 72.2006, 41.2759, 279.81, 204.73), (2, 345), (1, 35.3033, 83.5414, 243.214, 0, 31.7859, 121.625, 0.424311, 72.1703, 42.1858, 279.233, 209.68), -98.727067)
((0, 32.1489, 93.3367, 262.739, 0, 25.2305, 128.16, 0.65335, 71.7339, 44.4414, 277.761, 253.64), (2, 345), (1, 32.1384, 94.1332, 267.052, 0, 24.8097, 128.594, 0.500569, 71.8734, 44.4646, 278.336, 253.64), -98.49829299999999)
((0, 133.513, 20.9776, 120.025, 0, 146.702, 3.29824, 40.0288, 36.2012, 144.651, 203.43, 308.42), (2, 120), (1, 133.884, 20.7799, 120.36, 0, 147.04, 2.91743, 40.5161, 35.7247, 145.002, 203.242, 308.42), -91.24771)
((0, 30.9912, 102.804, 264.759, 0, 19.9079, 133.519, 0.233955, 71.9849, 42.8428, 275.839, 281.2), (2, 345), (1, 31.14, 104.19, 270.591, 0, 19.2004, 134.252, 0.0623563, 72.2589, 42.8969, 276.86, 281.2), -99.8129311)
((0, 33.1033, 88.976, 260.987, 0, 27.8872, 125.492, 0.787444, 71.6839, 45.6754, 266.257, 281.2), (2, 345), (1, 33.0349, 90.1595, 268.364, 0, 27.24, 126.159, 0.555175, 71.8957, 45.5727, 267.11, 281.2), -98.334475)
((0, 132.768, 24.9242, 81.3342, 0, 146.249, 4.54235, 30.8384, 45.3773, 144.379, 202.917, 357.51), (2, 60), (1, 133.355, 24.8537, 80.0638, 0, 146.837, 3.94035, 31.004, 45.2303, 144.971, 202.86, 357.51), -88.17895)
((0, 46.8, 64.6805, 273.871, 0, 49.3809, 104.008, 0.675619, 72.4757, 34.2621, 242.152, 110.96), (2, 345), (1, 46.6691, 65.1374, 277.578, 0, 49.0405, 104.366, 0.473334, 72.6672, 34.1154, 242.767, 110.96), -98.579998)
((0, 32.9044, 91.004, 294.743, 0, 26.7433, 126.663, 0.472592, 71.9625, 43.4939, 260.841, 306.56), (2, 345), (1, 33.0855, 91.6175, 296.896, 0, 26.4913, 126.942, 0.164549, 72.2626, 42.9799, 259.888, 311.81), -99.50635299999999)
((0, 45.0883, 66.4383, 290.517, 0, 47.1642, 106.221, 0.715242, 72.3659, 32.8356, 251.068, 124.25), (2, 180), (1, 45.0051, 67.1467, 279.002, 0, 46.7296, 106.687, 0.354977, 72.7124, 33.2294, 254.126, 129.74), -98.935069)
((0, 133.328, 19.5208, 113.053, 0, 146.25, 3.4605, 43.3935, 32.8222, 144.548, 197.091, 8.22), (2, 345), (1, 133.758, 19.3818, 102.557, 0, 146.647, 3.03173, 43.758, 32.4703, 144.408, 196.548, 15.88), -90.90481)
((0, 132.817, 21.2286, 74.5721, 0, 146.044, 4.0099, 39.3987, 36.8106, 141.658, 197.51, 25.78), (2, 345), (1, 133.309, 21.2177, 68.9593, 0, 146.534, 3.51532, 39.457, 36.7677, 142.151, 197.513, 25.78), -89.45403999999999)
